Scientificname,Commonname,species,total_count,n_observations
Acanthostracion quadricornis,Scrawled Cowfish,8860030201,13637,3384
Achiridae spp.,American Soles,8858030000,44,10
Achirus lineatus,Lined Sole,8858030202,8613,4050
Acipenser desotoi,Gulf Sturgeon,8729010113,1,1
Aetobatus narinari,Spotted Eagle Ray,8713070101,47,43
Albula goreensis,Senegalese Bonefish,8739010104,1,1
Albula sp. cf. vulpes,bonefishes,8739010103,4,3
Albula spp.,bonefishes,8739010100,14,11
Albula vulpes,Bonefish,8739010101,33,21
Alburnops petersoni,Coastal Shiner,8776080104,6596,314
Alpheidae spp.,Snapping Shrimp,6179140000,147,75
Aluterus schoepfii,Orange Filefish,8860020101,688,435
Aluterus scriptus,Scrawled Filefish,8860020104,8,3
Aluterus spp.,filefishes,8860020100,1,1
Ambidexter symmetricus,grass shrimp,6179170301,5,4
Ameiurus catus,White Catfish,8777020602,559,143
Ameiurus natalis,Yellow Bullhead,8777020604,3,3
Ameiurus nebulosus,Brown Bullhead,8777020605,9,7
Ameiurus spp.,Bullheads,8777020600,4,3
Amia calva,Bowfin,8734010101,23,18
Anarchopterus criniger,Fringed Pipefish,8820023901,298,147
Anchoa cubana,Cuban Anchovy,8747020203,111838,232
Anchoa hepsetus,Striped Anchovy,8747020201,153140,1626
Anchoa lyolepis,Dusky Anchovy,8747020205,5971,11
Anchoa mitchilli,Bay Anchovy,8747020202,10708629,13329
Anchoa spp.,Anchovies,8747020200,35054,76
Ancylopsetta quadrocellata,Ocellated Flounder,8857050102,193,158
Anguilliformes spp.,Eels,8740000000,3,2
Apalone ferox,Florida Softshell,9002060201,9,9
Aphredoderus sayanus,Pirate Perch,8781010101,4,4
Archosargus probatocephalus,Sheepshead,8835430301,33967,8553
Archosargus rhomboidalis,Sea Bream,8835430302,1,1
Argopecten gibbus,Atlantic Calico Scallop,5509051201,2,2
Argopecten irradians,Bay Scallop,5509051202,355,186
Argopecten spp.,Scallops,5509051200,381,160
Ariopsis felis,Hardhead Catfish,8777180202,75011,7027
Astroscopus y-graecum,Southern Stargazer,8840140102,39,33
Atherina harringtonensis,Reef Silverside,8805021201,1,1
Atherinidae spp.,Old World Silversides,8805020000,5,3
Atherinopsidae spp.,New World Silversides,8805030000,3,3
Bagre marinus,Gafftopsail Catfish,8777180101,4474,1223
Bairdiella chrysoura,Silver Perch,8835440301,203910,6281
Balistidae spp.,Triggerfishes,8860020000,1,1
Bascanichthys scuticaris,Whip Eel,8741130201,1,1
Bathygobius soporator,Frillfin Goby,8847010903,1833,847
Bathygobius spp.,gobies,8847010900,145,46
Belonesox belizanus,Pike Killifish,8804080301,575,333
Brachycarpus biunguiculatus,Twoclaw Shrimp,6179111301,2,2
Brevoortia spp.,Menhadens,8747050200,134895,1692
Calamus arctifrons,Grass Porgy,8835430501,1630,386
Calamus bajonado,Jolthead Porgy,8835430502,5,5
Calamus penna,Sheepshead Porgy,8835430510,178,113
Calamus proridens,Littlehead Porgy,8835430508,10,9
Calamus spp.,porgies,8835430500,156,113
Callinectes bocourti,Bocourt Swimming Crab,6189010308,1,1
Callinectes ornatus,Shelligs,6189010304,318,169
Callinectes sapidus,Blue Crab,6189010301,55874,13391
Callinectes similis,Lesser Blue Crab,6189010302,27,16
Callinectes spp.,swimming crabs,6189010300,19,16
Caranx bartholomaei,Yellow Jack,8835280301,1,1
Caranx crysos,Blue Runner,8835280306,295,124
Caranx hippos,Crevalle Jack,8835280303,4380,1029
Caranx latus,Horse-eye Jack,8835280304,107,69
Caranx spp.,jacks,8835280300,1,1
Carcharhinus acronotus,Blacknose Shark,8708020504,7,4
Carcharhinus leucas,Bull Shark,8708020502,32,28
Carcharhinus limbatus,Blacktip Shark,8708020507,39,24
Carcharhinus spp.,requiem sharks,8708020500,1,1
Centrarchidae spp.,sunfishes,8835160000,1,1
Centropomus undecimalis,Common Snook,8835010105,47832,7564
Centropristis striata,Black Sea Bass,8835020301,2909,823
Chaetodipterus faber,Atlantic Spadefish,8835520101,15281,2394
Chaetodon capistratus,Foureye Butterflyfish,8835550103,1,1
Chaetodon ocellatus,Spotfin Butterflyfish,8835550101,2,1
Chalinops pauciradiatus,Spotted Dragonet,8846010702,2,2
Chasmodes saburrae,Florida Blenny,8842010302,3509,1442
Chelonia mydas,Green Sea Turtle,9002040201,23,22
Chelydra serpentina,Snapping Turtles,9002010101,2,2
Chilomycterus schoepfii,Striped Burrfish,8861030101,19074,5413
Chloroscombrus chrysurus,Atlantic Bumper,8835280401,5382,658
Cichlasoma bimaculatum,Black Acara,8835610201,22,9
Cichlasoma dimerus,Chanchita,8835610299,3,3
Cichlasoma spp.,cichlids,8835610200,3,3
Cichlidae spp.,Cichlids,8835610000,69,15
Citharichthys arctifrons,Gulf Stream Flounder,8857060101,1,1
Citharichthys cornutus,Horned Whiff,8857060103,2,1
Citharichthys macrops,Spotted Whiff,8857060106,391,211
Clarias batrachus,Walking Catfish,8777120101,7,7
Clupeiformes spp.,Herrings and Anchovies,8747000000,4113,27
Ctenogobius boleosoma,Darter Goby,8847010501,87,47
Ctenogobius smaragdus,Emerald Goby,8847010511,106,75
Cynoscion arenarius,Sand Seatrout,8835440106,56069,4076
Cynoscion nebulosus,Spotted Seatrout,8835440102,31017,7222
Cynoscion spp.,drums and croakers,8835440100,1,1
Cyprinodon variegatus,Sheepshead Minnow,8804040101,64801,2976
Cyprinodontidae spp.,Pupfishes,8804040000,1,1
Dactyloscopidae spp.,sand stargazers,8840130000,1,1
Dactyloscopus moorei,Speckled Stargazer,8840130204,27,22
Decapterus punctatus,Round Scad,8835281202,29,3
Diapterus auratus,Irish Pompano,8835390204,3493,624
Diapterus spp.,mojarras,8835390200,2,1
Diodon holocanthus,Balloonfish,8861030202,11,11
Diodon spp.,porcupinefishes,8861030200,1,1
Diplectrum formosum,Sand Perch,8835021002,434,297
Diplectrum spp.,sea basses,8835021000,1,1
Diplodus holbrookii,Spottail Pinfish,8835430401,9498,1111
Dormitator maculatus,Fat Sleeper,8847013302,3,2
Dorosoma cepedianum,Gizzard Shad,8747060101,52,28
Dorosoma petenense,Threadfin Shad,8747060102,3510,316
Dorosoma spp.,Shad,8747060100,46,3
Echeneis naucrates,Sharksucker,8835270201,29,28
Echeneis neucratoides,Whitefin Sharksucker,8835270202,108,101
Echeneis spp.,Sharksuckers,8835270200,12,12
Echiophis intertinctus,Spotted Spoon-nose Eel,8741133101,1,1
Elopidae spp.,tenpounders,8738010000,4,2
Elopiformes spp.,Tarpons,8737000000,4,4
Elops saurus,Ladyfish,8738010101,72884,3488
Elops smithi,Malacho,8738010199,4,4
Elops spp.,tenpounders,8738010100,24,10
Emydidae spp.,Sliders,9002030000,1,1
Engraulidae spp.,anchovies,8747020000,1,1
Epinephelus itajara,Goliath Grouper,8835031203,46,37
Epinephelus morio,Red Grouper,8835031204,56,41
Erimyzon sucetta,Lake Chubsucker,8776040301,1,1
Etheostoma fusiforme,Swamp Darter,8835200101,63,24
Etropus crossotus,Fringed Flounder,8857060201,598,329
Etropus cyclosquamus,Shelf Flounder,8857060204,1,1
Etropus spp.,sand whiffs,8857060200,1,1
Eucinostomus argenteus,Spotfin Mojarra,8835390101,43,16
Eucinostomus gula,Silver Jenny,8835390102,278681,13524
Eucinostomus harengulus,Tidewater Mojarra,8835390111,282062,14855
Eucinostomus spp.,Eucinostomus,8835390100,867495,17407
Eugerres plumieri,Striped Mojarra,8835390203,47808,5203
Euthynnus alletteratus,Little Tunny,8850030102,3,1
Farfantepenaeus duorarum,Pink Shrimp,6177010102,100174,12724
Farfantepenaeus spp.,Commercial Shrimps,6177010100,3,2
Fistularia tabacaria,Bluespotted Cornetfish,8819020101,1,1
Floridichthys carpio,Goldspotted Killifish,8804040501,116639,3847
Fundulus chrysotus,Golden Topminnow,8804040208,6,6
Fundulus confluentus,Marsh Killifish,8804040201,896,241
Fundulus grandis,Gulf Killifish,8804040207,39389,3730
Fundulus majalis,Striped Killifish,8804040205,21,8
Fundulus seminolis,Seminole Killifish,8804040223,12048,1060
Fundulus similis,Longnose Killifish,8804040213,55897,2231
Fundulus spp.,topminnows,8804040200,76,35
Fundulus xenicus,Diamond Killifish,8804040235,5305,328
Gambusia affinis,Western Mosquitofish,8804080101,6,3
Gambusia holbrooki,Eastern Mosquito Fish,8804080116,105837,2517
Gerreidae spp.,Mojarras,8835390000,260,16
Gerres cinereus,Yellowfin Mojarra,8835390301,25,13
Ginglymostoma cirratum,Nurse Shark,8707100101,1,1
Gobiesox strumosus,Skilletfish,8784010102,633,443
Gobiidae spp.,Gobies,8847010000,10,5
Gobiomorus dormitor,Bigmouth Sleeper,8847013401,2,2
Gobionellus oceanicus,Highfin Goby,8847010503,25,23
Gobiosoma bosc,Naked Goby,8847010601,20673,5151
Gobiosoma longipala,Twoscale Goby,8847010606,309,190
Gobiosoma robustum,Code Goby,8847010603,12977,3211
Gobiosoma spp.,Gobiosoma Gobies,8847010600,24018,5665
Graptemys pseudogeographica kohnii,Mississippi Map Turtle,9002030709,1,1
Gymnachirus melas,Naked Sole,8858030301,1,1
Gymnura lessae,Atlantic Butterfly Ray,8713050202,524,362
Haemulon aurolineatum,Tomtate,8835400101,104,29
Haemulon plumierii,White Grunt,8835400102,4522,897
Haemulon spp.,grunts,8835400100,5,4
Halichoeres bivittatus,Slippery Dick,8839010702,45,25
Harengula jaguana,Scaled Sardine,8747060303,366263,3551
Hemicaranx amblyrhynchus,Bluntnose Jack,8835281401,46,28
Hemichromis letourneuxi,African Jewelfish,8835610301,195,75
Hemiramphidae spp.,halfbeaks,8803040000,8,5
Hemiramphus balao,Balao,8803010202,1,1
Hemiramphus brasiliensis,Ballyhoo,8803010201,43,14
Hemiramphus spp.,halfbeaks,8803010200,3,3
Heterandria formosa,Least Killifish,8804080401,416,150
Hippocampus erectus,Lined Seahorse,8820020201,1073,822
Hippocampus spp.,seahorses,8820020200,4,4
Hippocampus zosterae,Dwarf Seahorse,8820020205,1335,703
Hippolyte spp.,grass shrimp,6179160100,1,1
Hippolyte zostericola,Zostera Shrimp,6179160104,4,4
Hoplosternum littorale,Brown Hoplo,8777300301,16,14
Hoplosternum spp.,callichthyid armored catfishes,8777300300,4,4
Hypanus americanus,Southern Stingray,8713050103,361,267
Hypanus sabinus,Atlantic Stingray,8713050105,16793,6162
Hypanus say,Bluntnose Stingray,8713050106,1289,831
Hypanus spp.,Whiptail Stingrays,8713050100,14,14
Hypleurochilus caudovittatus,Zebratail Blenny,8842010598,82,47
Hypleurochilus spp.,combtooth blennies,8842010500,3,2
Hyporhamphus meeki,False Silverstripe Halfbeak,8803010399,1665,489
Hyporhamphus spp.,Halfbeaks,8803010300,258,101
Hyporhamphus unifasciatus,Atlantic Silverstripe Halfbeak,8803010301,29,14
Hypsoblennius hentz,Feather Blenny,8842010201,236,171
Ictaluridae spp.,North American catfishes,8777020000,2,2
Ictalurus punctatus,Channel Catfish,8777020105,86,42
Jordanella floridae,Flagfish,8804040801,4,4
Kinosternon baurii,Striped Mud Turtle,9002020202,1,1
Kryptolebias marmoratus,Mangrove Rivulus,8804041001,1,1
Kyphosus sectatrix,Bermuda Chub,8835510102,1,1
Kyphosus spp.,sea chubs,8835510100,1,1
Labidesthes vanhyningi,Green Silverside,8805030101,2546,291
Lachnolaimus maximus,Hogfish,8839010901,53,46
Lactophrys spp.,Trunkfishes,8860030100,9,6
Lactophrys trigonus,Trunkfish,8860030101,39,33
Lagodon rhomboides,Pinfish,8835430201,1842704,20585
Latreutes parvulus,Sargassum Shrimp,6179160602,13,4
Leander paulensis,Red-algae Shrimp,6179110105,6,3
Leiostomus xanthurus,Spot,8835440401,483941,6532
Lepisosteus osseus,Longnose Gar,8732010101,518,344
Lepisosteus platyrhincus,Florida Gar,8732010105,92,76
Lepisosteus spp.,Gars,8732010100,6,6
Lepomis auritus,Redbreast Sunfish,8835160501,146,92
Lepomis gulosus,Warmouth,8835160513,17,15
Lepomis macrochirus,Bluegill,8835160504,5446,1152
Lepomis marginatus,Dollar Sunfish,8835160507,23,19
Lepomis microlophus,Redear Sunfish,8835160509,618,199
Lepomis punctatus,Spotted Sunfish,8835160510,198,114
Lepomis spp.,Sunfishes,8835160500,901,253
Limulus polyphemus,Horseshoe Crab,5802010101,2760,1136
Lobotes surinamensis,Atlantic Tripletail,8835380101,4,3
Lophogobius cyprinoides,Crested Goby,8847012501,2610,435
Loricariidae spp.,suckermouth armored catfishes,8777300000,60,46
Lucania goodei,Bluefin Killifish,8804040302,579,163
Lucania parva,Rainwater Killifish,8804040301,472100,8448
Lucania spp.,topminnows,8804040300,1,1
Lupinoblennius nicholsi,Highfin Blenny,8842011402,72,24
Lutjanus analis,Mutton Snapper,8835360103,9,9
Lutjanus apodus,Schoolmaster,8835360104,1,1
Lutjanus griseus,Gray Snapper,8835360102,11499,3499
Lutjanus spp.,snappers,8835360100,5,4
Lutjanus synagris,Lane Snapper,8835360112,6190,1505
Lysmata amboinensis,Scarlet Cleaner Shrimp,6179161109,15,3
Lysmata wurdemanni,Peppermint Shrimp,6179161101,14,2
Malaclemys spp.,Terrapin,9002030300,1,1
Malaclemys terrapin,Diamondback Terrapin,9002030301,115,76
Mayaheros urophthalmus,Mayan Cichlid,8835614901,829,138
Megalops atlanticus,Tarpon,8738020201,38,27
Membras martinica,Rough Silverside,8805030201,18079,549
Menidia spp.,New World silversides,8805030300,1592195,15463
Menippe mercenaria,Florida Stone Crab,6189021300,12,9
Menippe spp.,Stone Crab,6189021300,3960,1136
Menticirrhus americanus,Southern Kingfish,8835440601,28981,3631
Menticirrhus littoralis,Gulf Kingfish,8835440602,402,72
Menticirrhus saxatilis,Northern Kingfish,8835440603,733,365
Menticirrhus spp.,drums and croakers,8835440600,68,31
Microgobius gulosus,Clown Goby,8847010701,184398,13750
Microgobius spp.,gobies,8847010700,4,4
Microgobius thalassinus,Green Goby,8847010702,1966,633
Micropogonias undulatus,Atlantic Croaker,8835440701,1195,210
Micropterus salmoides,Florida Bass,8835160602,1499,549
Misgurnus anguillicaudatus,Pond Loach,8776060101,2,2
Monacanthidae spp.,Filefishes,8860040000,1,1
Monacanthus ciliatus,Fringed Filefish,8860020701,811,390
Monopterus albus,Asian Swamp Eel,8824010201,4,4
Morone saxatilis,Striped Bass,8835750202,1,1
Mugil cephalus,Striped Mullet,8836010101,238075,7043
Mugil curema,White Mullet,8836010102,13754,1829
Mugil spp.,Mullets,8836010100,1531,90
Mugil trichodon,Fantail Mullet,8836010105,24868,2361
Mullus auratus,Red Goatfish,8835450201,6,4
Mycteroperca bonaci,Black Grouper,8835031602,5,4
Mycteroperca microlepis,Gag,8835031601,2298,802
Myrophis punctatus,Speckled Worm Eel,8741130802,18,18
Negaprion brevirostris,Lemon Shark,8708020801,14,11
Nicholsina usta,Emerald Parrotfish,8839030301,4810,889
No fish,No fish,9998000000,0,3131
No gear set,No gear set,0000000000,0,105
Non-standard work up,Non-standard work up,1111000000,0,1458
Notemigonus crysoleucas,Golden Shiner,8776081201,280,55
Notropis maculatus,Taillight Shiner,8776081301,225,28
Notropis spp.,minnows,8776081300,8,3
Noturus gyrinus,Tadpole Madtom,8777020201,4,3
Ocyurus chrysurus,Yellowtail Snapper,8835360401,75,27
Odontoscion dentex,Reef Croaker,8835441301,1,1
Ogcocephalus cubifrons,Polka-dot Batfish,8787040113,260,191
Ogcocephalus spp.,Batfishes,8787040100,1,1
Ogyrides alphaerostris,Estuarine Longeye Shrimp,6179150101,1,1
Oligoplites saurus,Leatherjacket,8835280501,16621,4958
Ophichthidae spp.,snake eels,8741130000,1,1
Ophichthus gomesii,Shrimp Eel,8741131001,1,1
Ophidion holbrookii,Bank Cusk-eel,8792010603,7,7
Opisthonema oglinum,Atlantic Thread Herring,8747060201,92447,1701
Opistognathus robinsi,Spotfin Jawfish,8840020299,5,5
Opsanus beta,Gulf Toadfish,8783010202,7514,3322
Opsanus beta (red morph),Gulf Toadfish (red morph),8783010202,2,2
Oreochromis aureus,Blue Tilapia,8835610401,664,88
Oreochromis niloticus,Nile Tilapia,8835614003,67,13
Oreochromis spp.,tilapias,8835614000,24,2
Oreochromis/Sarotherodon spp.,Tilapias,8835615000,3783,623
Orthopristis chrysoptera,Pigfish,8835400201,159296,6452
Ostraciidae spp.,Boxfishes,8860030000,20,15
Palaemon floridanus,Florida Grass Shrimp,6179110803,6,3
Palaemonetes intermedius,Brackish Grass Shrimp,6179110301,6145,462
Palaemonetes paludosus,Eastern Grass Shrimp,6179110302,139,34
Palaemonetes pugio,Daggerblade Grass Shrimp,6179110303,593900,4133
Palaemonetes spp.,Grass Shrimp,6179110300,5057,198
Palaemonetes vulgaris,Marsh Grass Shrimp,6179110304,4,3
Palaemonidae spp.,grass shrimp,6179110000,4,2
Parablennius marmoreus,Seaweed Blenny,8842012501,1,1
Parachromis managuensis,Jaguar Guapote,8835610207,1,1
Paraclinus fasciatus,Banded Blenny,8842090503,2,2
Paraclinus marmoratus,Marbled Blenny,8842090506,488,134
Paralichthyidae spp.,Sand Flounders,8857050000,1,1
Paralichthys albigutta,Gulf Flounder,8857050302,8577,4592
Pelmatolapia mariae,Spotted Tilapia,8835615401,39,19
Penaeidae spp.,Penaeid Shrimps,6177010000,13,11
Peprilus burti,Gulf Butterfish,8851030104,2,2
Peprilus paru,Harvestfish,8851030106,169,40
Periclimenes americanus,American Grass Shrimp,6179110401,75,29
Periclimenes longicaudatus,Longtail Grass Shrimp,6179110403,13,9
Pleuronectiformes spp.,Flounders,8855000000,1,1
Poecilia latipinna,Sailfin Molly,8804080201,57596,2877
Poecilia spp.,Mollies,8804080200,22,3
Pogonias cromis,Black Drum,8835440801,2363,694
Pomatomus saltatrix,Bluefish,8835250101,541,97
Pomoxis nigromaculatus,Black Crappie,8835160702,50,32
Portunidae spp.,Swimming Crabs,6189010000,5,3
Portunus gibbesii,Iridescent Swimming Crab,6189010601,1,1
Portunus spp.,Portunus Crabs,6189010600,21326,1775
Prionotus martis,Barred Searobin,8826020111,2,1
Prionotus rubio,Blackwing searobin,8826020118,4,3
Prionotus scitulus,Leopard Searobin,8826020103,24942,5001
Prionotus spp.,Searobins,8826020100,4,2
Prionotus tribulus,Bighead Searobin,8826020104,3395,2032
Protemblemaria punctata,Chameleon Blenny,8842100101,1,1
Pseudemys nelsoni,Florida Redbelly Turtle,9002030804,7,7
Pseudemys peninsularis,Peninsula Cooter,9002030803,7,7
Pseudemys spp.,Cooters - Turtles,9002030800,2,2
Pseudemys suwanniensis,Suwannee Cooter,9002030802,9,8
Pseudobatos lentiginosus,Atlantic Guitarfish,8713020101,119,94
Pseudupeneus maculatus,Spotted Goatfish,8835450301,2,2
Pterygoplichthys disjunctivus,Vermiculated Catfish,8777302001,35,32
Pterygoplichthys multiradiatus,Armoured Catfish,8777301002,2,2
Pterygoplichthys pardalis,Amazon sailfin catfish,8777301003,1,1
Pterygoplichthys spp.,suckermouth armored catfishes,8777301000,65,55
Rachycentron canadum,Cobia,8835260101,53,40
Rhinoptera bonasus,Cownose Ray,8713070301,9695,1607
Rhizoprionodon terraenovae,Atlantic Sharpnose Shark,8708020301,3,2
Rimapenaeus constrictus,Roughneck Shrimp,6177010201,184,80
Rimapenaeus spp.,roughneck shrimp,6177010200,34,18
Rocio octofasciata,Jack Dempsey,8835610204,1,1
Rostroraja eglanteria,Clearnose Skate,8713041002,1,1
Rostroraja texana,Roundel Skate,8713041003,13,9
Sardinella aurita,Spanish Sardine,8747060401,17195,101
Sarotherodon melanotheron,Blackchin Tilapia,8835610403,1192,352
Sciaenidae spp.,drums and croakers,8835440000,582,8
Sciaenops ocellatus,Red Drum,8835440901,61462,7676
Scomberomorus maculatus,Spanish Mackerel,8850030502,1137,498
Scorpaena brasiliensis,Barbfish,8826010605,323,205
Scorpaena calcarata,Smoothhead Scorpionfish,8826010606,1,1
Selene vomer,Lookdown,8835280701,1198,428
Serraniculus pumilio,Pygmy Sea Bass,8835022201,67,49
Serranus subligarius,Belted Sandfish,8835022309,63,48
Sicyonia brevirostris,Rock Shrimp,6177040101,7,2
Sicyonia laevigata,Hardback,6177040104,66,40
Sicyonia parri,Rock Shrimp,6177040107,1,1
Sicyonia spp.,Rock Shrimp,6177040100,5,5
Sicyonia typica,Kinglet Rock Shrimp,6177040103,62,23
Siluriformes spp.,Catfish,8777000000,1,1
Sphoeroides nephelus,Southern Puffer,8861010208,14050,6369
Sphoeroides spengleri,Bandtail Puffer,8861010211,400,226
Sphoeroides spp.,puffers,8861010200,5,5
Sphyraena barracuda,Great Barracuda,8837010104,850,375
Sphyraena borealis,Sennet,8837010102,137,73
Sphyraena guachancho,Guaguanche,8837010103,1,1
Sphyrna lewini,Scalloped Hammerhead,8708030103,1,1
Sphyrna spp.,hammerhead sharks,8708030100,1,1
Sphyrna tiburo,Bonnethead,8708030101,1108,619
Stephanolepis hispida,Planehead Filefish,8860020703,13918,2596
Stephanolepis setifer,Pygmy Filefish,8860020704,5,4
Sternotherus odoratus,Stinkpot,9002020101,1,1
Stomolophus meleagris,Cannonball Jellyfish,3737040301,2,2
Strongylura marina,Atlantic Needlefish,8803020201,3344,1253
Strongylura notata,Redfin Needlefish,8803020202,29863,5532
Strongylura spp.,Needlefishes,8803020200,1276,787
Strongylura timucu,Timucu,8803020203,928,511
Syacium papillosum,Dusky Flounder,8857060403,8,3
Symphurus plagiusa,Blackcheek Tonguefish,8858020101,6682,2649
Synbranchidae spp.,Swamp Eels,8824010000,1,1
Syngnathidae spp.,pipefishes,8820020000,5,3
Syngnathus floridae,Dusky Pipefish,8820020102,7548,1717
Syngnathus louisianae,Chain Pipefish,8820020104,4995,2821
Syngnathus scovelli,Gulf Pipefish,8820020113,22364,5869
Syngnathus spp.,Pipefishes,8820020100,22,15
Syngnathus springeri,Bull Pipefish,8820020109,2,2
Synodontidae spp.,lizardfishes,8762020000,1,1
Synodus foetens,Inshore Lizardfish,8762020101,15049,7524
Thorichthys meeki,Firemouth Cichlid,8835610208,7,1
Tigrigobius macrodon,Tiger Goby,8847015001,28,15
Tilapia spp.,Tilapias,8835610400,1,1
Tozeuma carolinense,Arrow Shrimp,6179161201,2,2
Tozeuma spp.,Arrow Shrimp,6179161200,3,2
Trachemys scripta elegans,Red-eared Turtle,9002030901,11,11
Trachemys scripta scripta,Yellow Bellied Turtle,9002030901,7,7
Trachinotus carolinus,Florida Pompano,8835280901,373,162
Trachinotus falcatus,Permit,8835280902,1989,416
Trachinotus spp.,jacks,8835280900,1,1
Trichromis salvini,Yellowbelly Cichlid,8835615101,2,1
Trinectes maculatus,Hogchoker,8858030101,106218,9780
Tylosurus crocodilus,Houndfish,8803020302,133,65
Tylosurus spp.,needlefishes,8803020300,1,1
Unidentified species,Unidentified species,9999000000,6,4
Urophycis floridana,Southern Hake,8791031007,241,158
Xiphophorus spp.,livebearers,8804080600,6,5
NA,NA,NA,0,9
